"id","grev","greq","grea","ach","anx","prelim","gpa","ma"
220,592,521,526,49,49,9,4.19,2.5
221,469,338,430,49,50,9,4.02,2
222,591,584,598,55,47,10,4.4,3
223,485,565,630,67,41,11,3.96,3
224,463,351,471,41,63,9,3.77,2.7
225,590,607,408,54,50,11,4.09,3.2
226,529,550,476,61,38,9,4.11,3.3
227,452,454,619,52,45,11,4.56,3.1
228,559,511,555,44,62,11,4.24,3.6
229,519,592,606,57,41,11,3.59,4.1
230,407,515,578,56,30,9,4.35,3.2
231,620,620,754,57,32,11,4.9,4.2
232,443,414,411,54,68,10,3.56,2.6
233,438,434,576,56,52,11,4.74,3.5
234,498,481,507,44,54,9,4.05,3.1
235,701,583,647,37,48,11,4.72,3.8
236,621,588,501,45,62,10,4.96,2.2
237,348,414,313,47,47,9,3.18,2.5
238,546,461,488,48,42,11,3.94,1.9
239,287,487,370,38,46,9,3.43,3.1
240,357,400,418,46,51,9,3.13,2.5
241,433,410,468,55,46,10,3.97,3.1
242,386,392,552,67,33,9,3.8,2.5
243,647,619,575,53,35,9,4.15,2.4
244,566,672,499,42,51,11,3.4,3
245,561,489,618,55,52,10,4,3
246,471,451,621,55,41,10,3.57,3.3
247,218,385,343,53,53,11,3.12,2.3
248,515,451,370,38,72,11,3.96,2.7
249,437,532,445,38,48,10,3.44,3.2
250,649,708,587,49,54,10,3.67,4
251,613,526,578,51,45,12,4.25,2.9
252,410,368,359,50,63,8,3.94,2.3
253,468,372,459,55,30,10,3.78,3.2
254,580,513,624,44,49,10,4.15,2.8
255,433,277,476,54,46,9,3.68,3
256,552,575,525,41,51,10,4.51,2.1
257,487,523,505,42,56,8,3.19,3.5
258,610,622,621,63,48,11,3.82,4
259,594,602,534,36,57,10,3.77,3.6
260,379,443,528,61,42,10,4.67,3.9
261,389,471,494,54,50,10,3.73,2.9
262,477,431,373,40,47,9,2.5,2.8
263,449,505,416,64,48,10,4.48,3.4
264,479,539,618,59,43,12,4.09,2.4
265,410,467,552,53,53,9,3.53,2.6
266,505,476,458,43,63,11,4.1,2.8
267,429,450,467,62,39,10,3.29,2.9
268,448,592,529,49,42,11,4.54,2.9
269,450,371,444,58,50,9,4.07,3
270,536,420,456,50,65,10,3.78,2.2
271,476,447,387,43,74,9,4.21,3
272,479,399,488,53,50,10,4.46,2.7
273,575,589,553,52,46,10,4.48,3
274,540,523,389,38,49,10,3.5,2.3
275,493,543,704,72,40,12,4.35,3.8
276,500,495,543,50,58,10,4.88,3.1
277,543,443,566,59,38,9,4.83,3.3
278,324,333,299,39,56,9,3.47,1.5
279,413,509,478,55,46,10,3.83,3.2
280,544,636,532,56,64,8,4.14,2.8
281,420,411,459,55,42,11,4.04,3.5
282,475,612,521,52,63,12,4.48,3.6
283,425,326,361,43,65,9,3.59,2.9
284,607,545,543,58,52,10,4.38,2.2
285,361,510,539,59,54,10,4.45,2.3
286,415,577,499,57,53,7,3.27,2.8
287,556,566,552,47,53,10,4.93,3.2
288,522,505,438,45,46,10,4.75,2.4
289,432,559,300,29,70,10,3.56,2.7
290,653,530,485,34,47,10,3.6,2.1
291,563,529,633,71,21,11,4.86,4.5
292,618,564,599,51,57,11,4.44,2.8
293,374,364,521,68,39,10,3.31,2.8
294,851,846,848,57,43,13,5.33,3.9
295,650,672,503,41,62,11,3.84,2.9
296,532,474,402,34,72,9,3.95,3.5
297,569,473,658,61,36,11,5.13,3.7
298,658,573,657,48,49,12,5.38,4
299,549,485,508,41,54,10,4.19,3.1
300,612,560,523,45,58,10,4.25,3.1
301,371,414,446,45,40,11,4.66,2.8
302,246,399,494,59,47,9,4.14,2.3
303,482,485,593,77,41,10,4.34,3
304,409,372,446,64,41,9,3.56,3.2
305,441,333,435,65,44,10,4.43,3.3
306,405,418,513,61,36,10,3.61,3.6
307,428,377,461,43,58,9,3.35,2.8
308,555,484,697,64,24,11,4.22,2.4
309,663,668,583,56,51,10,3.98,3.1
310,362,478,466,60,58,12,4.32,2.3
311,598,508,430,47,61,9,2.89,2.9
312,440,491,442,50,45,9,4.25,3.2
313,630,657,614,46,48,10,4.28,3.6
314,591,549,420,57,57,9,3.77,2.3
315,391,429,448,41,58,9,3.07,3
316,555,532,690,67,57,11,4.63,2.8
317,418,531,445,38,59,10,2.89,3
318,448,525,429,52,51,9,3.52,3.2
319,457,507,472,45,58,9,4.21,3.2
320,493,658,598,55,40,11,4.78,3.4
321,745,594,778,77,36,12,4.06,3.5
322,454,513,512,49,59,11,3.5,2.5
323,658,519,496,43,64,10,3.72,3.3
324,391,377,399,43,41,10,4.6,3.6
325,438,397,279,16,72,9,3.06,2.1
326,436,571,444,57,49,9,4.28,2.1
327,625,569,500,43,49,10,4.16,2.2
328,320,422,211,26,75,8,2.74,1.9
329,390,427,481,55,24,10,4.43,3.5
330,692,599,717,56,39,10,4.25,3.5
331,371,484,495,51,63,10,3.19,3.2
332,579,525,438,35,63,10,3.97,3
333,380,582,587,62,14,10,3.62,3.1
334,371,392,381,41,56,9,4.14,3.2
335,407,439,402,59,38,10,4.29,2.6
336,506,382,387,34,60,9,3.7,2.4
337,696,588,662,56,59,11,4.63,3.9
338,487,445,431,40,49,9,3.65,2.9
339,419,349,473,36,57,9,3.94,3
340,678,678,623,50,52,10,3.93,3
341,415,519,466,54,48,11,3.71,3.2
342,449,511,430,50,45,8,4.14,3.1
343,719,667,639,39,57,10,4.69,2.8
344,342,495,274,47,48,9,3.91,3.4
345,444,469,456,53,40,10,4.41,3.2
346,289,315,427,70,45,9,3.63,3.4
347,389,444,404,56,58,10,3.37,2.8
348,489,546,237,26,59,9,2.8,2.1
349,338,429,259,19,65,8,3.23,2.1
350,461,385,331,45,66,9,3.48,2.8
351,460,459,430,38,63,8,4.11,2
352,505,500,473,47,53,9,3.56,3.3
353,503,524,514,61,36,11,3.97,3.2
354,631,776,740,72,39,12,4.83,3.2
355,504,480,440,53,56,10,3.83,3.4
356,334,343,325,47,52,7,3.85,2.6
357,596,492,530,61,38,11,3.44,2.9
358,475,534,446,55,51,10,3.88,2.1
359,497,563,428,64,45,11,4.5,3
360,478,629,534,64,41,10,4.23,2.8
361,629,616,674,55,45,13,4.71,4.5
362,477,445,570,51,48,11,4.27,3.8
363,462,383,445,64,38,9,3.57,3.5
364,379,304,538,59,39,11,4.14,2.9
365,318,413,442,52,42,10,3.92,2.4
366,458,514,369,44,66,8,4.29,3.6
367,633,581,469,28,54,10,4.2,2
368,500,487,495,49,57,11,4.2,3.1
369,138,191,344,55,37,7,2.65,2
370,527,516,672,75,36,11,4.39,3
371,630,594,544,46,53,10,4.43,2.6
372,499,367,376,57,46,11,4.75,3.4
373,498,500,503,49,59,10,4.52,3.1
374,515,530,490,53,36,12,4.74,3.4
375,503,547,448,40,52,9,3.41,2.2
376,497,516,498,34,64,9,3.88,3.4
377,185,281,329,56,43,9,4.01,3
378,524,553,475,50,53,9,4.44,3.5
379,324,326,432,59,41,9,4.1,2.7
380,539,467,435,45,62,9,3.53,3.4
381,472,537,628,54,28,11,4.07,4.4
382,569,454,561,59,38,10,3.86,3.1
383,631,550,486,34,56,11,3.59,3.3
384,513,426,508,47,51,10,4.29,2.3
385,873,824,794,55,51,12,4.35,3.9
386,417,398,339,47,58,10,3.73,2.8
387,509,501,601,63,47,9,4.65,3.4
388,478,443,443,55,52,10,4.46,2.6
389,327,363,552,70,41,9,3.66,2
390,327,423,475,56,38,11,4.08,3.2
391,463,471,442,41,59,9,3.36,3
392,458,514,483,56,50,10,3.85,2.8
393,563,379,659,67,53,11,4.4,3.2
394,524,470,490,51,57,9,3.6,3.6
395,335,314,321,39,46,8,3.27,3.2
396,650,483,624,55,43,11,4.02,3.7
397,466,417,430,50,63,10,3.4,2.5
398,280,314,311,47,50,9,3.01,2.6
399,266,397,276,47,64,9,3.02,2.2
400,470,477,416,48,60,9,3.43,2.4
401,544,421,469,49,45,11,4.64,3.7
402,488,500,563,55,49,11,4.98,3.3
403,603,535,557,43,64,11,3.55,3.7
404,442,472,532,59,21,10,3.59,3.9
405,578,466,556,46,56,12,4.14,4
406,673,619,727,56,39,12,3.59,4
407,707,733,482,46,51,11,4.48,3.1
408,531,576,430,36,60,9,3.76,2.6
409,541,536,517,55,57,10,4.57,2.8
410,536,469,487,44,46,10,4.55,2.5
411,710,684,712,52,54,11,4.16,3.3
412,498,498,416,50,52,9,3.74,2.2
413,572,678,612,60,50,13,4.28,2.9
414,412,416,365,52,60,11,3.97,3.1
415,548,532,430,44,53,10,4.48,2.8
416,481,375,326,48,63,8,4,2.6
417,476,362,474,67,46,10,3.02,3.8
418,337,529,530,37,70,9,4.33,3.5
419,325,415,460,48,49,9,4.6,2.6
420,540,521,474,51,51,11,4.23,3.2
421,487,493,435,52,60,10,4.05,3
422,389,389,341,57,68,9,3.25,2.5
423,526,507,628,79,26,11,4.99,3.4
424,512,641,510,59,47,10,4,2.5
425,422,599,396,42,56,10,3.4,2.8
426,377,311,420,54,42,9,3.76,2.5
427,554,568,475,61,40,10,5.06,3.4
428,518,555,519,50,51,10,4.25,3.7
429,466,532,464,51,42,10,3.64,2.2
430,519,598,584,51,52,11,4.55,3.6
431,455,539,404,44,46,9,3.27,1.8
432,484,584,468,24,69,8,3.51,3.4
433,734,614,719,55,47,11,4.33,3.8
434,409,375,492,67,31,9,3.97,2.9
435,619,788,524,43,59,10,4.4,3.3
436,558,533,487,51,63,10,4.5,3.4
437,441,482,455,51,55,10,3.33,3.4
438,377,448,378,60,56,8,3.93,2.7
439,541,463,525,58,43,10,4.93,3.1
440,605,625,490,40,66,11,4.05,2.7
441,497,507,513,59,44,9,4.15,3
442,520,556,708,74,37,12,4.95,3.9
443,721,577,623,49,43,10,3.89,3.6
444,403,386,457,42,57,10,4.01,2.7
445,532,401,362,30,63,9,3.9,3.1
446,417,474,489,52,48,11,4.38,3.6
447,502,430,474,38,67,10,4.31,3.5
448,435,602,528,48,44,12,4.72,3.5
449,518,483,527,48,59,11,3.65,2.9
450,538,573,478,50,58,11,4.23,2.8
451,432,352,451,51,50,11,3.26,3.1
452,577,638,531,52,34,11,4.55,2.7
453,560,674,677,55,44,11,4.18,3.8
454,427,339,536,67,42,11,4.41,3.5
455,615,478,554,38,57,10,4.22,2.8
456,374,403,457,46,53,10,3.74,3.1
457,414,395,456,56,54,11,3.4,2.7
458,619,583,606,57,56,11,4.63,3.2
459,705,524,433,40,62,11,4.28,3.1
460,359,314,463,49,34,10,3.44,2.7
461,488,470,578,78,15,12,4.28,3.4
462,398,371,483,53,53,9,3.78,3.1
463,526,363,502,62,40,10,4.76,3.2
464,619,481,552,61,49,10,4.57,3.7
465,598,708,595,65,47,11,4.71,4
466,541,569,594,56,56,11,3.53,2.8
467,410,437,429,67,48,9,4.01,3
468,487,602,594,43,35,11,4.76,3.1
469,462,483,461,39,78,10,3.76,2.4
470,538,558,555,48,45,11,4.15,3.3
471,383,335,364,47,50,9,4.13,3.1
472,512,385,495,55,46,11,5.02,3.4
473,383,404,299,42,58,9,3.51,2.5
474,359,508,560,67,43,11,4.46,2.1
475,503,555,548,56,53,11,4.21,3.4
476,424,387,452,54,59,10,4.14,2.8
477,560,599,591,56,39,11,5.17,3.9
478,353,401,454,47,52,9,3.84,2.2
479,348,436,418,57,52,11,3.77,3.1
480,580,609,505,47,52,11,4.77,2.7
481,495,492,493,62,48,11,3.36,3.1
482,505,544,519,44,49,10,3.78,3.1
483,358,421,336,49,66,9,3.5,2.3
484,561,564,530,55,51,9,3.33,3.2
485,431,555,531,60,50,12,3.79,3.5
486,316,256,325,40,62,7,3.35,2.7
487,685,624,651,50,48,13,4.62,3.6
488,493,448,515,59,42,10,3.87,3.7
489,408,395,241,29,61,9,3.27,2
490,820,700,646,51,60,11,4.72,2.9
491,510,382,276,33,69,9,3.24,2.9
492,661,656,625,38,45,10,3.85,2.5
493,670,708,592,40,55,11,4.67,2.8
494,570,496,577,54,34,10,4.65,2.3
495,541,548,603,72,31,12,4.47,4.2
496,427,377,381,57,66,9,4.57,2.6
497,585,567,618,52,56,11,3.66,2.9
498,345,452,379,55,46,10,4.15,2.5
499,246,360,393,58,49,10,3.93,2.5
500,701,656,634,43,63,12,4.8,2.9
501,597,443,542,57,52,11,3.83,3.5
502,455,451,555,51,41,12,3.65,3.7
503,492,482,409,50,46,11,2.85,3.1
504,531,447,503,48,53,11,4.76,3.2
505,427,464,463,44,50,10,3.49,2.1
506,340,458,387,56,49,9,4.72,2.1
507,370,392,544,57,45,10,4.2,2.6
508,607,550,604,43,49,11,4.3,3.5
509,377,420,375,53,59,8,3.84,2.3
510,547,481,502,46,50,9,3.27,3.2
511,397,592,459,43,51,10,4.16,2.4
512,443,511,484,63,34,10,4.52,3.4
513,346,278,454,70,27,10,4.16,3
514,536,639,671,69,31,11,4.28,3.4
515,499,434,559,45,48,11,3.82,2.9
516,625,677,653,55,50,12,4.59,3.5
517,456,496,399,39,66,9,4.12,3.2
518,577,505,559,51,35,11,4,3.3
519,432,404,437,64,37,10,3.94,2.7
520,651,632,590,65,42,11,4.62,3.3
521,538,511,548,53,45,11,3.68,3.2
522,523,462,546,48,50,10,3.99,3.5
523,499,463,378,39,52,8,3.3,2.6
524,439,397,586,61,48,10,3.96,3.1
525,558,589,519,45,56,10,4.24,2.9
526,470,446,559,45,48,11,3.75,3.5
527,478,471,542,49,42,10,3.48,3.1
528,393,359,392,34,57,9,4.5,2.9
529,315,514,347,38,52,8,3.44,2.5
530,552,532,518,48,37,9,4.36,2.2
531,462,447,502,58,46,11,4.41,3.5
532,452,541,535,59,39,11,3.73,3
533,624,465,526,47,43,11,4.07,3.3
534,331,500,476,54,46,11,3.68,3.3
535,565,631,487,40,57,11,4.46,3.5
536,554,479,623,43,40,12,4.49,3.5
537,604,650,571,53,42,11,4.13,3.3
538,358,504,585,74,35,10,3.66,3.1
539,547,468,411,40,50,10,3.53,3.5
540,652,676,583,49,50,11,5.07,3.3
541,541,590,497,45,54,11,4.29,2.7
542,533,394,546,62,40,11,4.08,3
543,383,458,498,51,56,11,2.93,2.5
544,568,571,630,55,47,10,4.43,3.9
545,547,495,507,38,55,10,4,3.7
546,444,442,378,35,47,9,3.65,1.9
547,624,553,540,48,52,12,4.31,2.6
548,546,496,643,70,26,11,3.85,2.7
549,365,418,578,67,31,10,3.86,3.4
550,575,507,381,28,55,9,3.4,2.9
551,534,469,552,51,41,10,3.88,3.2
552,520,594,565,63,41,10,3.95,3.2
553,454,455,430,56,55,11,4.21,2.2
554,593,488,486,48,59,9,3.79,3.5
555,520,482,374,19,64,9,3.49,2.6
556,552,544,470,38,56,10,3.93,3.6
557,331,364,579,63,47,10,3.96,3.3
558,510,533,601,55,44,11,4.45,3.6
559,484,457,469,50,53,12,3.53,3.2
560,517,532,517,50,57,10,4,3.3
561,468,420,413,44,49,9,3.8,3.4
562,454,575,569,53,45,10,4.54,2.7
563,378,477,481,57,39,10,4.32,3
564,471,427,422,44,50,10,3.91,2.8
565,525,602,521,53,56,11,3.84,2.9
566,401,501,370,42,50,9,3.4,2.8
567,313,265,399,44,58,10,2.72,3
568,477,323,422,45,52,11,4.04,3.2
569,399,428,366,46,43,9,3.52,2.6
570,463,557,434,38,61,9,4.53,3.1
571,535,490,454,43,55,8,4.27,2.9
572,602,649,622,47,48,10,4.32,3.4
573,564,514,555,40,51,10,4.27,2.9
574,344,282,360,46,33,9,3.85,3.1
575,540,573,450,40,59,11,4.05,2.8
576,556,528,411,39,71,10,4.09,3.1
577,621,487,530,44,46,10,4.58,3.1
578,547,634,688,55,23,10,3.9,3.2
579,386,433,414,51,45,9,3.54,3.2
580,372,390,522,46,36,11,5.17,3.2
581,516,431,431,46,42,9,4.01,2.8
582,358,210,400,44,35,9,3.39,1.8
583,509,430,468,41,68,10,3.38,2.7
584,524,585,668,73,35,11,4.85,2.7
585,511,503,495,55,49,10,3.64,3.9
586,726,632,572,48,53,10,4.69,3.3
587,355,330,269,34,51,10,3.23,2.2
588,389,363,349,32,60,10,3.33,3
589,416,390,398,52,32,11,4.58,3.1
590,582,493,490,35,67,10,3.49,2.5
591,737,640,662,73,49,11,4.41,3.7
592,558,426,541,54,55,9,4.02,2.4
593,409,385,434,61,55,9,3.99,3.1
594,478,533,430,44,46,9,3.1,3
595,440,510,410,35,59,8,3.42,3.4
596,534,595,689,53,43,11,4.15,3.6
597,451,483,481,46,50,10,3.9,3.1
598,572,627,538,49,45,10,4.12,3.2
599,631,606,524,46,57,10,4.6,2.8
600,527,459,579,63,49,11,4.11,3.1
601,548,649,500,39,60,9,3.6,2.9
602,741,742,519,43,61,11,4.1,2.5
603,541,642,558,62,53,11,4.81,3.2
604,593,576,637,59,54,11,4.04,2.8
605,654,628,536,50,46,10,4.34,2.8
606,599,457,472,47,53,10,4.07,3.1
607,601,567,588,58,28,10,4.7,2.6
608,489,507,537,50,50,9,3.47,2.5
609,394,422,397,56,47,9,3.81,3.3
610,547,624,588,38,45,11,3.52,3.1
611,444,482,364,39,66,10,3.62,2.2
612,374,497,544,53,40,9,4.25,3
613,484,498,599,56,53,13,4.09,2.8
614,577,550,426,39,64,10,2.83,2.9
615,362,382,341,41,54,8,3.52,1.8
616,408,414,532,61,38,10,3.97,3
617,459,444,555,53,67,11,4.33,3.7
618,434,419,442,45,47,8,3.17,3.4
619,657,523,540,44,54,9,4.72,2.8
620,435,453,420,43,62,8,3.6,3
621,561,524,482,56,43,11,4.08,3.5
622,457,413,347,43,63,9,3.75,2.6
623,486,499,363,30,54,8,3.53,2.4
624,420,325,426,52,38,9,4.01,2.8
625,543,492,505,55,69,10,4.47,3
626,578,588,596,49,61,11,3.5,3
627,442,408,515,74,39,11,4.01,3.8
628,432,464,454,52,49,10,4.14,3.2
629,537,593,602,58,55,11,4.69,3.5
630,481,623,417,42,51,10,3.75,3.2
631,423,341,309,34,64,9,3.51,1.9
632,462,480,485,52,42,9,4.03,3.1
633,388,304,394,38,59,9,2.91,2.8
634,457,483,490,54,52,9,3.79,3.1
635,466,422,414,48,47,9,3.51,2.9
636,351,383,297,66,56,9,3.64,2.6
637,314,371,328,45,50,10,4.11,2.3
638,544,607,643,57,55,11,4.46,3.2
639,436,514,594,53,49,11,3.67,3.7
640,597,719,556,43,54,8,3.14,2.6
641,566,609,446,35,61,9,3.94,2.7
