"ParentChildAct","ChildAge","PrintKnowledge","ReadingInterest","EmergentWriting","ExpressLang","ReceptiveLang","OverallLiteracy"
31.4629121448111,43.6176200722538,1.4652680233672,9.01411609153501,2.44036738156015,32.2482409175758,37.3773458287984,16.5090676485673
32.42505093468,46.5376526903558,8.72457401767565,11.4671794722697,8.14861449391096,39.6677808532757,40.9547946652179,21.79258870047
32.4845946130836,51.9308072717325,4.9261665023666,9.01924964088854,2.20546624629237,37.9954445058302,37.8994200241593,18.4091493839074
33.7618276195455,49.7606647226585,4.31928456990423,11.7250677357649,4.59257018605559,27.8667142954519,35.8952314640175,16.8797736502388
36.3662768128144,52.7070410594782,5.566651077433,10.3702225140313,6.7698452158727,46.0865496999995,42.5765768363561,22.2739690687385
35.4564802896831,51.7958057178508,4.99362691703152,9.94433701198378,4.37762491467827,39.0275690123073,39.5040465954811,19.5694408902964
34.4994820763557,43.4424136596722,4.66378284299146,10.5344032160358,5.01464352524984,35.4275660284266,43.3649481811592,19.8010687587726
33.2452133475915,50.1524034326607,6.42372437610283,10.8546203822753,7.59386918546053,42.1506671826694,42.6137934159293,21.9273349084875
30.2683597171994,52.8464651645412,4.16382428195595,11.8155492788194,7.38648560224417,35.1906305792132,34.9727659610878,18.7058511406641
36.6632525549222,48.1864810538489,2.84572510985919,10.2821079423088,3.26758271224414,39.5874108629028,38.3601275112263,18.8685908277082
27.2106665180167,39.8868163619332,4.58711252641441,11.6220805909986,2.78821182185167,36.8442974313964,39.5386579878284,19.0760720716979
31.2805523356077,51.3034418062316,5.09393392344285,14.1910038277964,4.31993813310083,36.7702362678067,38.1741623821351,19.7098549068564
30.6461385630467,53.1211228825232,6.69951367048483,8.24071248025807,6.04008377587482,36.931053083231,34.7070116468182,18.5236749313334
40.061267669581,51.5327867971515,3.42547901573121,10.2421195853469,6.86749828532024,41.906986766755,36.098032619242,19.7080232544791
29.8004288456911,44.0849399427265,4.02081985955225,11.8476623632908,7.48822839785212,38.1850164574688,38.5104531977688,20.0104360551865
28.2023577035414,54.399283106982,5.40148036123404,7.03338356645141,2.67338414609628,40.1667702063694,40.6643023401455,19.1878641240593
34.7842241756792,49.7141162271008,3.79149647655412,7.63437798151592,4.80774775504593,31.4215468284199,39.1052475769196,17.3520833236911
29.5708990195647,44.2250549709573,1.18443777053582,10.1454406622269,1.75867031554191,26.3181801636224,32.4042182580077,14.362189433987
32.7859354439291,50.4273669446347,6.19592855176387,11.0304529167992,7.41876506053423,45.278358686248,40.5815880313191,22.1010186493329
36.7521189879745,48.9164783132813,4.24152497860953,13.6824888138108,6.58819170550886,41.3575339734113,39.1403559592276,21.0020190861136
35.497774641479,56.3334916570195,9.90411388415912,12.6102694475247,6.82702079635625,45.4479855015584,43.6682282063382,23.6915235671873
26.7054517700711,53.4802751299759,10.0389158823729,10.986412337938,7.22521536537849,49.4092937661052,41.1874329446694,23.7694540592928
31.6892588860298,54.056435013727,5.78203190497764,10.5793217134969,6.27622365420894,42.8778150664501,40.1701157261304,21.1371016130528
30.6300955316138,55.8150464089447,3.80158320561178,12.5719710549651,4.51869215137228,43.5697910871615,42.3481874426539,21.3620449883529
35.2913131905127,38.4425684898,8.11405421283937,11.4936587209025,2.86825719956302,43.9963248761753,46.9651786773206,22.6874947373602
26.7338639146731,56.6685661240763,4.12741790175508,10.9613048381015,2.48675140535713,40.7451524824172,36.6437979515751,18.9928849158412
27.5701597181674,42.7912723150158,3.06059026391667,12.0389244204454,3.6379705196839,33.5796783692822,36.8326904883607,17.8299708123378
33.4331942323414,55.6637385813236,1.69377523135429,8.3381591860696,4.56012967157268,32.4792510866339,39.3299631458437,17.2802556642948
42.1064999611111,50.7416070606393,7.11906947568667,10.3015233726157,11.6419063279597,39.6590844101341,45.0412759739692,22.7525719120731
36.9710686831381,59.9107668639141,8.40332900364842,10.6514079585123,8.28786043934669,50.1047074205337,48.3915768406812,25.1677763325445
35.1825608340206,49.0950597023436,3.30102504649789,13.0337953925657,3.23379439087438,35.5931716032692,39.4203989563409,18.9164370779096
35.7228768314922,52.2163449349796,4.80642150200886,11.2705956407061,3.99021316915341,32.7980627110516,38.4246600528261,18.2579906151492
38.0419422174932,49.4701931589198,6.42624198347331,9.2154846498186,10.3606971520324,43.0257915671793,44.5392181854463,22.71348670759
37.1447516228893,56.0218722938624,6.33153890338019,11.6039633388672,6.34593825349215,39.0262681713833,43.3407737669861,21.3296964868218
32.4078942537199,57.9788619057562,4.5745414821035,7.93023534789134,4.35581931269162,40.2283639502174,43.1483192791983,20.0474558744204
36.1899016407677,58.702382757172,7.5474251479994,10.9499089775225,11.1326522381722,46.3345025207434,44.1086945360255,24.0146366840926
29.5826367233987,60.022791898751,4.88774058711257,9.45181855361579,4.51344634135305,43.0422003600338,39.2269706053429,20.2244352894916
